Date,Open,High,Low,Close,Volume
3/01/2023 16:00:00,"82,47","83,84","82,26","83,72",8997534
4/01/2023 16:00:00,"84,2","85,17","83,64","84,48",7836238
5/01/2023 16:00:00,85,"85,4","83,22","84,31",7643784
6/01/2023 16:00:00,"84,74","86,34","83,82","85,66",8641597
9/01/2023 16:00:00,"86,84","87,59","86,16","86,42",7519836
10/01/2023 16:00:00,"85,64","86,61","85,57","86,5",5703270
11/01/2023 16:00:00,"87,37","88,66","87,09","88,6",8359667
12/01/2023 16:00:00,"88,7","89,2","88,17","88,78",6071099
13/01/2023 16:00:00,"87,95","89,47","87,66","89,2",5090938
17/01/2023 16:00:00,"89,19","89,44","88,43","88,6",6550412
18/01/2023 16:00:00,"88,6","88,63","86,6","86,71",6397707
19/01/2023 16:00:00,"86,4","86,99","85,26","85,94",5597039
20/01/2023 16:00:00,"86,03","87,38","85,5","87,25",5567493
23/01/2023 16:00:00,"87,19","89,13","86,97","88,97",7390256
24/01/2023 16:00:00,"89,05","90,1",88,"89,7",7004581
25/01/2023 16:00:00,"88,7","89,86","87,74","89,64",5896812
26/01/2023 16:00:00,"89,89","90,49","89,09","89,83",7302869
27/01/2023 16:00:00,"89,5","89,72","88,96","88,99",5676836
30/01/2023 16:00:00,"88,47","88,62","86,99","87,35",6255306
31/01/2023 16:00:00,"87,69","88,48","87,35","88,46",6200413
1/02/2023 16:00:00,"88,37","90,65","88,21","90,05",6141252
2/02/2023 16:00:00,"90,66","91,22","88,95","89,38",8269151
3/02/2023 16:00:00,"88,47","90,26","88,27","89,62",5671823
6/02/2023 16:00:00,"89,51","89,61","88,4","88,53",4097311
7/02/2023 16:00:00,"87,87","88,02","86,3","87,74",9226071
8/02/2023 16:00:00,"86,93","87,92","86,51","86,69",7624398
9/02/2023 16:00:00,"87,14","87,9","86,33","86,65",4960391
10/02/2023 16:00:00,"86,53","87,38","86,34","87,14",5318403
13/02/2023 16:00:00,"87,28","89,45","87,2","89,42",5560902
14/02/2023 16:00:00,89,"89,41","87,71","89,09",7484776
15/02/2023 16:00:00,"88,85","89,21","88,03","88,34",4330547
16/02/2023 16:00:00,"87,46","88,27","87,01","87,72",5942533
17/02/2023 16:00:00,"87,2","87,43","86,51","87,28",6398487
21/02/2023 16:00:00,"86,76","86,94","86,15","86,2",5260328
22/02/2023 16:00:00,"86,68","87,18","85,98","86,32",5840102
23/02/2023 16:00:00,"87,15","89,48","87,06","88,58",8637135
24/02/2023 16:00:00,"87,31","88,89","87,14","88,66",7659188
27/02/2023 16:00:00,"88,86","88,97","87,36","87,96",6748861
28/02/2023 16:00:00,"87,7","88,01","87,18","87,4",7468234
1/03/2023 16:00:00,"86,9","87,21","85,99","86,34",5119757
2/03/2023 16:00:00,"86,06","87,28","85,87","86,97",5293599
3/03/2023 16:00:00,"87,32","89,29","87,08","89,25",5498531
6/03/2023 16:00:00,"89,41","90,67","89,15","89,74",7424800
7/03/2023 16:00:00,"89,58","90,08","88,05","88,36",5382366
8/03/2023 16:00:00,"88,4","89,09","88,15","88,49",5159208
9/03/2023 16:00:00,"88,33","89,64","86,53","86,87",10572293
10/03/2023 16:00:00,"84,41","85,25","82,88","84,07",16029345
13/03/2023 16:00:00,"83,32","85,53","82,04","84,93",10299942
14/03/2023 16:00:00,"85,93","85,93","83,43","84,56",8732248
15/03/2023 16:00:00,"83,08","83,37","82,12","82,98",11463010
